#Microsoft Paint Mini 
########################################################

# Declare Initial Values
.eqv BG_COLOR, 0xFF	 # white (7/7 red, 7/7 green, 3/3 blue)
.eqv VG_ADDR, 0x11000120
.eqv VG_COLOR, 0x11000140
.eqv CURSOR_COLOR, 0x49

INIT: 
    	li sp, 0x10000     #initialize stack pointer
    	li s0, 0x11000000
	li s2, VG_ADDR     #load MMIO addresses 
	li s3, VG_COLOR  
	li a4, BG_COLOR
	li s6, 0
	call draw_background 
	
	#Load Cursor In Center Of The Screen
	li a0, 40 
	li a1, 30
	li a3, CURSOR_COLOR #gray color code
	call draw_dot

STATE:
	#Reads switch values
	lw t0, 0(s0)
	andi t1, t0, 1
	bnez t1, DRAW


CURSOR: 
	lw t0 ,0x200(s0)       #4th Bit = up // 3rd Bit = down // 2nd Bit = left // 1st Bit = right
	li t1, 1
	beq t0, t1, CURSOR_RIGHT
	li t1, 2
	beq t0, t1, CURSOR_LEFT
	li t1, 4
	beq t0, t1, CURSOR_DOWN
	li t1, 8
	beq t0, t1, CURSOR_UP
	j STATE
	
CURSOR_RIGHT:
	li t0, 79
	beq a0, t0, STATE
	addi a3, a4, 0
	call draw_dot
	li a3, CURSOR_COLOR
	addi a0, a0, 1
	call read_dot
	call draw_dot
	call DELAY
	j STATE
	
CURSOR_LEFT:
	li t0, 1
	beq a0, t0, STATE
	addi a3, a4, 0
	call draw_dot
	li a3, CURSOR_COLOR
	addi a0, a0, -1
	call read_dot
	call draw_dot
	call DELAY
	j STATE
	
CURSOR_DOWN:
	li t0, 1
	beq a1, t0, STATE
	addi a3, a4, 0
	call draw_dot
	li a3, CURSOR_COLOR
	addi a1, a1, -1
	call read_dot
	call draw_dot
	call DELAY
	j STATE
	
CURSOR_UP:
	li t0, 59
	beq a1, t0, STATE
	addi a3, a4, 0
	call draw_dot
	li a3, CURSOR_COLOR
	addi a1, a1, 1
	call read_dot
	call draw_dot
	call DELAY
	j STATE
	
	
DRAW:
	addi s6, a3, 0
	call select_color
	li a5, 1
	lw t0, 0(s0)
	srli t1, t0, 14
	bnez t1, CIRCLE
	li t0, 0
	sw t0, 0x40(s0)
	beq s6, a3, NO_LINE
	add t5, x0, a0
	add t6, x0, a1
	li a0, 0
	li a1, 0
	li a2, 80
	call draw_horizontal_line
	li a0, 0
	li a1, 0
	add a0, x0, t5
	add a1, x0, t6
NO_LINE:	
	lw t0 ,0x200(s0)       #4th Bit = up // 3rd Bit = down // 2nd Bit = left // 1st Bit = right
	li t1, 1
	beq t0, t1, DRAW_RIGHT
	li t1, 2
	beq t0, t1, DRAW_LEFT
	li t1, 4
	beq t0, t1, DRAW_DOWN
	li t1, 8
	beq t0, t1, DRAW_UP
	j STATE
	
DRAW_RIGHT:	
	li t0, 79
	beq a0, t0, STATE
	call draw_dot
	li a3, CURSOR_COLOR
	addi a0, a0, 1
	call draw_dot
	call DELAY
	j STATE
	
DRAW_LEFT:
	li t0, 1
	beq a0, t0, STATE
	call draw_dot
	li a3, CURSOR_COLOR
	addi a0, a0, -1
	call draw_dot
	call DELAY
	j STATE
	
DRAW_DOWN:
	li t0, 1
	beq a1, t0, STATE
	call draw_dot
	li a3, CURSOR_COLOR
	addi a1, a1, -1
	call draw_dot
	call DELAY
	j STATE
	
DRAW_UP:
	li t0, 59
	beq a1, t0, STATE
	call draw_dot
	li a3, CURSOR_COLOR
	addi a1, a1, 1
	call draw_dot
	call DELAY
	j STATE
	
	
CIRCLE:
	sw a5, 0x40(s0)
LOOP_CIR:
	lw t0, 0(s0)
	srli t1, t0, 14
	beqz t1, PLACE_CIRCLE
	li t0, 3
